Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Count: 578
[36mtwitter_to_redis_1        |[0m Throughput: 9.633333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 620
[36mtwitter_to_redis_1        |[0m Throughput: 10.333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 601
[36mtwitter_to_redis_1        |[0m Throughput: 10.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 574
[36mtwitter_to_redis_1        |[0m Throughput: 9.566666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 593
[36mtwitter_to_redis_1        |[0m Throughput: 9.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 605
[36mtwitter_to_redis_1        |[0m Throughput: 10.083333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 541
[36mtwitter_to_redis_1        |[0m Throughput: 9.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 575
[36mtwitter_to_redis_1        |[0m Throughput: 9.583333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 581
[36mtwitter_to_redis_1        |[0m Throughput: 9.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 529
[36mtwitter_to_redis_1        |[0m Throughput: 8.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 557
[36mtwitter_to_redis_1        |[0m Throughput: 9.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 576
[36mtwitter_to_redis_1        |[0m Throughput: 9.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 537
[36mtwitter_to_redis_1        |[0m Throughput: 8.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 490
[36mtwitter_to_redis_1        |[0m Throughput: 8.166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 546
[36mtwitter_to_redis_1        |[0m Throughput: 9.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 531
[36mtwitter_to_redis_1        |[0m Throughput: 8.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 504
[36mtwitter_to_redis_1        |[0m Throughput: 8.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 501
[36mtwitter_to_redis_1        |[0m Throughput: 8.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 563
[36mtwitter_to_redis_1        |[0m Throughput: 9.383333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 504
[36mtwitter_to_redis_1        |[0m Throughput: 8.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 538
[36mtwitter_to_redis_1        |[0m Throughput: 8.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 543
[36mtwitter_to_redis_1        |[0m Throughput: 9.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 502
[36mtwitter_to_redis_1        |[0m Throughput: 8.366666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 556
[36mtwitter_to_redis_1        |[0m Throughput: 9.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 529
[36mtwitter_to_redis_1        |[0m Throughput: 8.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 489
[36mtwitter_to_redis_1        |[0m Throughput: 8.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 562
[36mtwitter_to_redis_1        |[0m Throughput: 9.366666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 554
[36mtwitter_to_redis_1        |[0m Throughput: 9.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 559
[36mtwitter_to_redis_1        |[0m Throughput: 9.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 521
[36mtwitter_to_redis_1        |[0m Throughput: 8.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 499
[36mtwitter_to_redis_1        |[0m Throughput: 8.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 528
[36mtwitter_to_redis_1        |[0m Throughput: 8.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 514
[36mtwitter_to_redis_1        |[0m Throughput: 8.566666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 479
[36mtwitter_to_redis_1        |[0m Throughput: 7.983333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 487
[36mtwitter_to_redis_1        |[0m Throughput: 8.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 522
[36mtwitter_to_redis_1        |[0m Throughput: 8.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 534
[36mtwitter_to_redis_1        |[0m Throughput: 8.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 505
[36mtwitter_to_redis_1        |[0m Throughput: 8.416666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 516
[36mtwitter_to_redis_1        |[0m Throughput: 8.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 522
[36mtwitter_to_redis_1        |[0m Throughput: 8.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 535
[36mtwitter_to_redis_1        |[0m Throughput: 8.916666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 495
[36mtwitter_to_redis_1        |[0m Throughput: 8.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 482
[36mtwitter_to_redis_1        |[0m Throughput: 8.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 511
[36mtwitter_to_redis_1        |[0m Throughput: 8.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 488
[36mtwitter_to_redis_1        |[0m Throughput: 8.133333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 456
[36mtwitter_to_redis_1        |[0m Throughput: 7.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 506
[36mtwitter_to_redis_1        |[0m Throughput: 8.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 480
[36mtwitter_to_redis_1        |[0m Throughput: 8.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 464
[36mtwitter_to_redis_1        |[0m Throughput: 7.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 458
[36mtwitter_to_redis_1        |[0m Throughput: 7.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 442
[36mtwitter_to_redis_1        |[0m Throughput: 7.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 439
[36mtwitter_to_redis_1        |[0m Throughput: 7.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 459
[36mtwitter_to_redis_1        |[0m Throughput: 7.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 436
[36mtwitter_to_redis_1        |[0m Throughput: 7.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 451
[36mtwitter_to_redis_1        |[0m Throughput: 7.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 458
[36mtwitter_to_redis_1        |[0m Throughput: 7.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 421
[36mtwitter_to_redis_1        |[0m Throughput: 7.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 431
[36mtwitter_to_redis_1        |[0m Throughput: 7.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 441
[36mtwitter_to_redis_1        |[0m Throughput: 7.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 434
[36mtwitter_to_redis_1        |[0m Throughput: 7.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 410
[36mtwitter_to_redis_1        |[0m Throughput: 6.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 454
[36mtwitter_to_redis_1        |[0m Throughput: 7.566666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 402
[36mtwitter_to_redis_1        |[0m Throughput: 6.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 420
[36mtwitter_to_redis_1        |[0m Throughput: 7.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 413
[36mtwitter_to_redis_1        |[0m Throughput: 6.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 481
[36mtwitter_to_redis_1        |[0m Throughput: 8.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 461
[36mtwitter_to_redis_1        |[0m Throughput: 7.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 422
[36mtwitter_to_redis_1        |[0m Throughput: 7.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 422
[36mtwitter_to_redis_1        |[0m Throughput: 7.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 456
[36mtwitter_to_redis_1        |[0m Throughput: 7.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 429
[36mtwitter_to_redis_1        |[0m Throughput: 7.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 407
[36mtwitter_to_redis_1        |[0m Throughput: 6.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 452
[36mtwitter_to_redis_1        |[0m Throughput: 7.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 417
[36mtwitter_to_redis_1        |[0m Throughput: 6.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 438
[36mtwitter_to_redis_1        |[0m Throughput: 7.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 398
[36mtwitter_to_redis_1        |[0m Throughput: 6.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 415
[36mtwitter_to_redis_1        |[0m Throughput: 6.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 430
[36mtwitter_to_redis_1        |[0m Throughput: 7.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 396
[36mtwitter_to_redis_1        |[0m Throughput: 6.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 405
[36mtwitter_to_redis_1        |[0m Throughput: 6.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 444
[36mtwitter_to_redis_1        |[0m Throughput: 7.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 409
[36mtwitter_to_redis_1        |[0m Throughput: 6.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 422
[36mtwitter_to_redis_1        |[0m Throughput: 7.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 403
[36mtwitter_to_redis_1        |[0m Throughput: 6.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 374
[36mtwitter_to_redis_1        |[0m Throughput: 6.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 404
[36mtwitter_to_redis_1        |[0m Throughput: 6.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 364
[36mtwitter_to_redis_1        |[0m Throughput: 6.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 404
[36mtwitter_to_redis_1        |[0m Throughput: 6.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 426
[36mtwitter_to_redis_1        |[0m Throughput: 7.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 396
[36mtwitter_to_redis_1        |[0m Throughput: 6.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 384
[36mtwitter_to_redis_1        |[0m Throughput: 6.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 361
[36mtwitter_to_redis_1        |[0m Throughput: 6.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 385
[36mtwitter_to_redis_1        |[0m Throughput: 6.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 379
[36mtwitter_to_redis_1        |[0m Throughput: 6.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 364
[36mtwitter_to_redis_1        |[0m Throughput: 6.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 338
[36mtwitter_to_redis_1        |[0m Throughput: 5.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 370
[36mtwitter_to_redis_1        |[0m Throughput: 6.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 377
[36mtwitter_to_redis_1        |[0m Throughput: 6.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 370
[36mtwitter_to_redis_1        |[0m Throughput: 6.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 361
[36mtwitter_to_redis_1        |[0m Throughput: 6.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 354
[36mtwitter_to_redis_1        |[0m Throughput: 5.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 383
[36mtwitter_to_redis_1        |[0m Throughput: 6.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 351
[36mtwitter_to_redis_1        |[0m Throughput: 5.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 364
[36mtwitter_to_redis_1        |[0m Throughput: 6.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 353
[36mtwitter_to_redis_1        |[0m Throughput: 5.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 369
[36mtwitter_to_redis_1        |[0m Throughput: 6.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 397
[36mtwitter_to_redis_1        |[0m Throughput: 6.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 344
[36mtwitter_to_redis_1        |[0m Throughput: 5.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 333
[36mtwitter_to_redis_1        |[0m Throughput: 5.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 367
[36mtwitter_to_redis_1        |[0m Throughput: 6.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 355
[36mtwitter_to_redis_1        |[0m Throughput: 5.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 357
[36mtwitter_to_redis_1        |[0m Throughput: 5.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 383
[36mtwitter_to_redis_1        |[0m Throughput: 6.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 361
[36mtwitter_to_redis_1        |[0m Throughput: 6.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 373
[36mtwitter_to_redis_1        |[0m Throughput: 6.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 372
[36mtwitter_to_redis_1        |[0m Throughput: 6.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 357
[36mtwitter_to_redis_1        |[0m Throughput: 5.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 380
[36mtwitter_to_redis_1        |[0m Throughput: 6.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 354
[36mtwitter_to_redis_1        |[0m Throughput: 5.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 359
[36mtwitter_to_redis_1        |[0m Throughput: 5.983333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 326
[36mtwitter_to_redis_1        |[0m Throughput: 5.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 308
[36mtwitter_to_redis_1        |[0m Throughput: 5.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 374
[36mtwitter_to_redis_1        |[0m Throughput: 6.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 396
[36mtwitter_to_redis_1        |[0m Throughput: 6.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 349
[36mtwitter_to_redis_1        |[0m Throughput: 5.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 346
[36mtwitter_to_redis_1        |[0m Throughput: 5.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 340
[36mtwitter_to_redis_1        |[0m Throughput: 5.666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 357
[36mtwitter_to_redis_1        |[0m Throughput: 5.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 345
[36mtwitter_to_redis_1        |[0m Throughput: 5.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 339
[36mtwitter_to_redis_1        |[0m Throughput: 5.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 368
[36mtwitter_to_redis_1        |[0m Throughput: 6.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 336
[36mtwitter_to_redis_1        |[0m Throughput: 5.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 337
[36mtwitter_to_redis_1        |[0m Throughput: 5.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 333
[36mtwitter_to_redis_1        |[0m Throughput: 5.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 321
[36mtwitter_to_redis_1        |[0m Throughput: 5.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 356
[36mtwitter_to_redis_1        |[0m Throughput: 5.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 340
[36mtwitter_to_redis_1        |[0m Throughput: 5.666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 305
[36mtwitter_to_redis_1        |[0m Throughput: 5.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 311
[36mtwitter_to_redis_1        |[0m Throughput: 5.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 303
[36mtwitter_to_redis_1        |[0m Throughput: 5.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 291
[36mtwitter_to_redis_1        |[0m Throughput: 4.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 345
[36mtwitter_to_redis_1        |[0m Throughput: 5.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 316
[36mtwitter_to_redis_1        |[0m Throughput: 5.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 318
[36mtwitter_to_redis_1        |[0m Throughput: 5.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 281
[36mtwitter_to_redis_1        |[0m Throughput: 4.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 283
[36mtwitter_to_redis_1        |[0m Throughput: 4.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 338
[36mtwitter_to_redis_1        |[0m Throughput: 5.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 325
[36mtwitter_to_redis_1        |[0m Throughput: 5.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 303
[36mtwitter_to_redis_1        |[0m Throughput: 5.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 325
[36mtwitter_to_redis_1        |[0m Throughput: 5.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 309
[36mtwitter_to_redis_1        |[0m Throughput: 5.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 313
[36mtwitter_to_redis_1        |[0m Throughput: 5.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 301
[36mtwitter_to_redis_1        |[0m Throughput: 5.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 310
[36mtwitter_to_redis_1        |[0m Throughput: 5.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 319
[36mtwitter_to_redis_1        |[0m Throughput: 5.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 269
[36mtwitter_to_redis_1        |[0m Throughput: 4.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 296
[36mtwitter_to_redis_1        |[0m Throughput: 4.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 277
[36mtwitter_to_redis_1        |[0m Throughput: 4.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 336
[36mtwitter_to_redis_1        |[0m Throughput: 5.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 306
[36mtwitter_to_redis_1        |[0m Throughput: 5.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 319
[36mtwitter_to_redis_1        |[0m Throughput: 5.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 306
[36mtwitter_to_redis_1        |[0m Throughput: 5.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 312
[36mtwitter_to_redis_1        |[0m Throughput: 5.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 303
[36mtwitter_to_redis_1        |[0m Throughput: 5.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 315
[36mtwitter_to_redis_1        |[0m Throughput: 5.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 310
[36mtwitter_to_redis_1        |[0m Throughput: 5.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 310
[36mtwitter_to_redis_1        |[0m Throughput: 5.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 293
[36mtwitter_to_redis_1        |[0m Throughput: 4.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 298
[36mtwitter_to_redis_1        |[0m Throughput: 4.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 268
[36mtwitter_to_redis_1        |[0m Throughput: 4.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 284
[36mtwitter_to_redis_1        |[0m Throughput: 4.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 278
[36mtwitter_to_redis_1        |[0m Throughput: 4.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 265
[36mtwitter_to_redis_1        |[0m Throughput: 4.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 282
[36mtwitter_to_redis_1        |[0m Throughput: 4.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 268
[36mtwitter_to_redis_1        |[0m Throughput: 4.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 306
[36mtwitter_to_redis_1        |[0m Throughput: 5.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 279
[36mtwitter_to_redis_1        |[0m Throughput: 4.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 292
[36mtwitter_to_redis_1        |[0m Throughput: 4.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 301
[36mtwitter_to_redis_1        |[0m Throughput: 5.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 292
[36mtwitter_to_redis_1        |[0m Throughput: 4.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 282
[36mtwitter_to_redis_1        |[0m Throughput: 4.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 255
[36mtwitter_to_redis_1        |[0m Throughput: 4.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 277
[36mtwitter_to_redis_1        |[0m Throughput: 4.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 285
[36mtwitter_to_redis_1        |[0m Throughput: 4.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 300
[36mtwitter_to_redis_1        |[0m Throughput: 5.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 308
[36mtwitter_to_redis_1        |[0m Throughput: 5.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 317
[36mtwitter_to_redis_1        |[0m Throughput: 5.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 288
[36mtwitter_to_redis_1        |[0m Throughput: 4.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 295
[36mtwitter_to_redis_1        |[0m Throughput: 4.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 265
[36mtwitter_to_redis_1        |[0m Throughput: 4.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 292
[36mtwitter_to_redis_1        |[0m Throughput: 4.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 283
[36mtwitter_to_redis_1        |[0m Throughput: 4.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 300
[36mtwitter_to_redis_1        |[0m Throughput: 5.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 331
[36mtwitter_to_redis_1        |[0m Throughput: 5.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 298
[36mtwitter_to_redis_1        |[0m Throughput: 4.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 307
[36mtwitter_to_redis_1        |[0m Throughput: 5.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 295
[36mtwitter_to_redis_1        |[0m Throughput: 4.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 285
[36mtwitter_to_redis_1        |[0m Throughput: 4.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 284
[36mtwitter_to_redis_1        |[0m Throughput: 4.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 321
[36mtwitter_to_redis_1        |[0m Throughput: 5.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 304
[36mtwitter_to_redis_1        |[0m Throughput: 5.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 261
[36mtwitter_to_redis_1        |[0m Throughput: 4.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 310
[36mtwitter_to_redis_1        |[0m Throughput: 5.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 312
[36mtwitter_to_redis_1        |[0m Throughput: 5.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 311
[36mtwitter_to_redis_1        |[0m Throughput: 5.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 289
